dataset,graph_name,strategy,trial,fraction_removed,nodes_remaining,largest_component_ratio,global_efficiency_ratio
pems-bay,pems-bay,random,5,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,5,0.05,309,0.9292307692307692,0.9772800836446173
pems-bay,pems-bay,random,5,0.1,293,0.8830769230769231,0.9836205008128425
pems-bay,pems-bay,random,5,0.15000000000000002,276,0.8307692307692308,0.9778566026801025
pems-bay,pems-bay,random,5,0.2,260,0.7846153846153846,0.9752100765175878
pems-bay,pems-bay,random,5,0.25,244,0.7415384615384616,0.9588463304978461
pems-bay,pems-bay,random,5,0.30000000000000004,227,0.6892307692307692,0.8915477568988017
pems-bay,pems-bay,random,5,0.35000000000000003,211,0.6430769230769231,0.8895989015016242
pems-bay,pems-bay,random,5,0.4,195,0.48,0.7791035164327776
pems-bay,pems-bay,random,5,0.45,179,0.44,0.7663674235969032
pems-bay,pems-bay,random,5,0.5,163,0.4,0.7394947197391794
pems-bay,pems-bay,random,5,0.55,146,0.36615384615384616,0.7275506823583615
pems-bay,pems-bay,random,5,0.6000000000000001,130,0.25846153846153846,0.5604748239675957
pems-bay,pems-bay,random,5,0.65,114,0.13538461538461538,0.41098339121315086
pems-bay,pems-bay,random,5,0.7000000000000001,97,0.12,0.3724782657154781
pems-bay,pems-bay,random,5,0.75,81,0.055384615384615386,0.2636183742530753
pems-bay,pems-bay,random,5,0.8,65,0.04923076923076923,0.2624450521683067
pems-bay,pems-bay,random,5,0.8500000000000001,49,0.04,0.2535689252032761
pems-bay,pems-bay,random,5,0.9,33,0.021538461538461538,0.18365352484793646
pems-bay,pems-bay,random,5,0.9500000000000001,16,0.009230769230769232,0.1719309594321107
pems-bay,pems-bay,random,5,1.0,0,0.0,0.0
pems-bay,pems-bay,random,6,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,6,0.05,309,0.9323076923076923,0.9869321994511611
pems-bay,pems-bay,random,6,0.1,293,0.8830769230769231,0.9883754754775269
pems-bay,pems-bay,random,6,0.15000000000000002,276,0.8307692307692308,0.9865079049501869
pems-bay,pems-bay,random,6,0.2,260,0.7815384615384615,0.9749417060405381
pems-bay,pems-bay,random,6,0.25,244,0.7323076923076923,0.96205213453042
pems-bay,pems-bay,random,6,0.30000000000000004,227,0.683076923076923,0.9720915167543407
pems-bay,pems-bay,random,6,0.35000000000000003,211,0.6246153846153846,0.9408563139272141
pems-bay,pems-bay,random,6,0.4,195,0.5784615384615385,0.9077596786242202
pems-bay,pems-bay,random,6,0.45,179,0.39384615384615385,0.7095326661373498
pems-bay,pems-bay,random,6,0.5,163,0.3630769230769231,0.7120133144821347
pems-bay,pems-bay,random,6,0.55,146,0.3292307692307692,0.6900754789130714
pems-bay,pems-bay,random,6,0.6000000000000001,130,0.2153846153846154,0.5038541902350875
pems-bay,pems-bay,random,6,0.65,114,0.15692307692307692,0.43079452029925897
pems-bay,pems-bay,random,6,0.7000000000000001,97,0.09538461538461539,0.3432964120266208
pems-bay,pems-bay,random,6,0.75,81,0.07692307692307693,0.3306714484315984
pems-bay,pems-bay,random,6,0.8,65,0.06461538461538462,0.33802854702634566
pems-bay,pems-bay,random,6,0.8500000000000001,49,0.046153846153846156,0.3412888024645574
pems-bay,pems-bay,random,6,0.9,33,0.027692307692307693,0.2982741644693437
pems-bay,pems-bay,random,6,0.9500000000000001,16,0.012307692307692308,0.32093779093993996
pems-bay,pems-bay,random,6,1.0,0,0.0,0.0
pems-bay,pems-bay,random,7,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,7,0.05,309,0.9353846153846154,1.0059715699988343
pems-bay,pems-bay,random,7,0.1,293,0.8861538461538462,1.0019933948480806
pems-bay,pems-bay,random,7,0.15000000000000002,276,0.8338461538461538,0.9998260273434777
pems-bay,pems-bay,random,7,0.2,260,0.7876923076923077,1.012411540960029
pems-bay,pems-bay,random,7,0.25,244,0.7384615384615385,1.0070260538182625
pems-bay,pems-bay,random,7,0.30000000000000004,227,0.6923076923076923,1.0136198969173755
pems-bay,pems-bay,random,7,0.35000000000000003,211,0.6430769230769231,1.0070693390921643
pems-bay,pems-bay,random,7,0.4,195,0.5938461538461538,1.005502883597457
pems-bay,pems-bay,random,7,0.45,179,0.5446153846153846,0.9822175587689569
pems-bay,pems-bay,random,7,0.5,163,0.48307692307692307,0.92564564282877
pems-bay,pems-bay,random,7,0.55,146,0.3446153846153846,0.6780324777916257
pems-bay,pems-bay,random,7,0.6000000000000001,130,0.28923076923076924,0.5885500058686056
pems-bay,pems-bay,random,7,0.65,114,0.25846153846153846,0.5773727003183055
pems-bay,pems-bay,random,7,0.7000000000000001,97,0.21846153846153846,0.6053291692605054
pems-bay,pems-bay,random,7,0.75,81,0.11384615384615385,0.4170472983388914
pems-bay,pems-bay,random,7,0.8,65,0.09846153846153846,0.4417429068310293
pems-bay,pems-bay,random,7,0.8500000000000001,49,0.07692307692307693,0.4495462700370106
pems-bay,pems-bay,random,7,0.9,33,0.021538461538461538,0.2451318679176004
pems-bay,pems-bay,random,7,0.9500000000000001,16,0.006153846153846154,0.06877238377284428
pems-bay,pems-bay,random,7,1.0,0,0.0,0.0
pems-bay,pems-bay,random,8,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,8,0.05,309,0.9323076923076923,1.0003782127177283
pems-bay,pems-bay,random,8,0.1,293,0.88,0.9936750047273026
pems-bay,pems-bay,random,8,0.15000000000000002,276,0.8276923076923077,0.9925755928086911
pems-bay,pems-bay,random,8,0.2,260,0.7784615384615384,0.989236620797569
pems-bay,pems-bay,random,8,0.25,244,0.7261538461538461,0.9568728582676914
pems-bay,pems-bay,random,8,0.30000000000000004,227,0.6738461538461539,0.9581603365593662
pems-bay,pems-bay,random,8,0.35000000000000003,211,0.6276923076923077,0.9436295423931272
pems-bay,pems-bay,random,8,0.4,195,0.5784615384615385,0.925507207333115
pems-bay,pems-bay,random,8,0.45,179,0.5107692307692308,0.8731084024547043
pems-bay,pems-bay,random,8,0.5,163,0.4338461538461538,0.8200197518304175
pems-bay,pems-bay,random,8,0.55,146,0.35384615384615387,0.71651483263059
pems-bay,pems-bay,random,8,0.6000000000000001,130,0.27692307692307694,0.58339180020885
pems-bay,pems-bay,random,8,0.65,114,0.24923076923076923,0.5992705642630457
pems-bay,pems-bay,random,8,0.7000000000000001,97,0.18153846153846154,0.5265083504633791
pems-bay,pems-bay,random,8,0.75,81,0.14461538461538462,0.4944953594762055
pems-bay,pems-bay,random,8,0.8,65,0.10461538461538461,0.4140919657163663
pems-bay,pems-bay,random,8,0.8500000000000001,49,0.043076923076923075,0.32881587134540563
pems-bay,pems-bay,random,8,0.9,33,0.018461538461538463,0.21491369929013845
pems-bay,pems-bay,random,8,0.9500000000000001,16,0.009230769230769232,0.18912405537532176
pems-bay,pems-bay,random,8,1.0,0,0.0,0.0
pems-bay,pems-bay,random,9,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,9,0.05,309,0.9323076923076923,0.9966921848192388
pems-bay,pems-bay,random,9,0.1,293,0.8830769230769231,0.9911890888287892
pems-bay,pems-bay,random,9,0.15000000000000002,276,0.8307692307692308,0.9940350167780864
pems-bay,pems-bay,random,9,0.2,260,0.7784615384615384,0.9776327433526766
pems-bay,pems-bay,random,9,0.25,244,0.7292307692307692,0.956400865963048
pems-bay,pems-bay,random,9,0.30000000000000004,227,0.676923076923077,0.9463172324684267
pems-bay,pems-bay,random,9,0.35000000000000003,211,0.6276923076923077,0.8473126846935557
pems-bay,pems-bay,random,9,0.4,195,0.5323076923076923,0.7437751742548498
pems-bay,pems-bay,random,9,0.45,179,0.49230769230769234,0.7448494523391365
pems-bay,pems-bay,random,9,0.5,163,0.4492307692307692,0.7356704247609014
pems-bay,pems-bay,random,9,0.55,146,0.40307692307692305,0.7435051485385566
pems-bay,pems-bay,random,9,0.6000000000000001,130,0.36,0.7099219345911308
pems-bay,pems-bay,random,9,0.65,114,0.18153846153846154,0.47520623350350505
pems-bay,pems-bay,random,9,0.7000000000000001,97,0.11384615384615385,0.39197747731354327
pems-bay,pems-bay,random,9,0.75,81,0.09538461538461539,0.34706755694675434
pems-bay,pems-bay,random,9,0.8,65,0.06461538461538462,0.31863042078382436
pems-bay,pems-bay,random,9,0.8500000000000001,49,0.052307692307692305,0.33560928850664
pems-bay,pems-bay,random,9,0.9,33,0.03076923076923077,0.290998731012855
pems-bay,pems-bay,random,9,0.9500000000000001,16,0.009230769230769232,0.1719309594321107
pems-bay,pems-bay,random,9,1.0,0,0.0,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.05,309,0.9323076923076923,0.9282486055358512
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.1,293,0.8830769230769231,0.8725289060709559
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.15000000000000002,276,0.8307692307692308,0.8093722296431252
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.2,260,0.7015384615384616,0.6331111137248984
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.25,244,0.6338461538461538,0.5788488423455161
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.30000000000000004,227,0.5815384615384616,0.4732871046520245
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.35000000000000003,211,0.26461538461538464,0.2852845029734771
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.4,195,0.09846153846153846,0.17139613391320338
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.45,179,0.06769230769230769,0.13265862926312755
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.5,163,0.04,0.09522847396305999
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.55,146,0.018461538461538463,0.07080572520477103
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.6000000000000001,130,0.012307692307692308,0.06142873169122271
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.65,114,0.009230769230769232,0.05389210888181681
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.7000000000000001,97,0.009230769230769232,0.041845914224832394
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.75,81,0.006153846153846154,0.03455984401710295
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.8,65,0.006153846153846154,0.019380097144975426
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.8500000000000001,49,0.003076923076923077,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.9,33,0.003076923076923077,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,0.9500000000000001,16,0.003076923076923077,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,targeted_degree,0,1.0,0,0.0,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.05,309,0.9353846153846154,0.9978322748486986
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.1,293,0.8861538461538462,0.9823138297037406
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.15000000000000002,276,0.8369230769230769,0.9580972135414447
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.2,260,0.7876923076923077,0.9621211602004951
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.25,244,0.7384615384615385,0.9291005089903566
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.30000000000000004,227,0.683076923076923,0.8992085109751188
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.35000000000000003,211,0.6369230769230769,0.8824782429821117
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.4,195,0.5753846153846154,0.8540957632475276
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.45,179,0.5261538461538462,0.7897123457337233
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.5,163,0.3476923076923077,0.5467422557647348
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.55,146,0.3046153846153846,0.49157565217266985
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.6000000000000001,130,0.20307692307692307,0.4335774176497686
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.65,114,0.1476923076923077,0.3825473648436393
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.7000000000000001,97,0.12615384615384614,0.3436514880430584
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.75,81,0.08307692307692308,0.2994122257714109
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.8,65,0.055384615384615386,0.25259153863103523
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.8500000000000001,49,0.043076923076923075,0.24763085435100218
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.9,33,0.03076923076923077,0.26268623256999807
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,0.9500000000000001,16,0.015384615384615385,0.3328112978847015
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,0,1.0,0,0.0,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.05,309,0.9353846153846154,0.9905273414884098
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.1,293,0.8861538461538462,0.9785688454472995
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.15000000000000002,276,0.8338461538461538,0.9578965149435236
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.2,260,0.7876923076923077,0.9409146541111975
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.25,244,0.7323076923076923,0.9288398816148735
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.30000000000000004,227,0.683076923076923,0.9240261662262379
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.35000000000000003,211,0.6123076923076923,0.880192519198102
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.4,195,0.5661538461538461,0.8555435774058712
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.45,179,0.52,0.8231388900320932
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.5,163,0.4707692307692308,0.7941131710477538
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.55,146,0.2953846153846154,0.5681238319355784
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.6000000000000001,130,0.19384615384615383,0.4211551185497759
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.65,114,0.1753846153846154,0.42367444870884646
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.7000000000000001,97,0.09846153846153846,0.325859119542587
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.75,81,0.05846153846153846,0.23349782612755302
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.8,65,0.03076923076923077,0.20323979654073301
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.8500000000000001,49,0.018461538461538463,0.16694520569078103
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.9,33,0.012307692307692308,0.11876019125877198
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,0.9500000000000001,16,0.006153846153846154,0.11197389461541359
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,1,1.0,0,0.0,0.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.05,309,0.9323076923076923,0.9768225369088637
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.1,293,0.8830769230769231,0.950928735871842
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.15000000000000002,276,0.8338461538461538,0.9555407146203694
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.2,260,0.7846153846153846,0.9287163019341027
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.25,244,0.7353846153846154,0.9174341602173174
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.30000000000000004,227,0.683076923076923,0.9024914072284845
pems-bay,pems-bay-by-nois_corr-with-alpah_filter0_3,random,2,0.35000000000000003,211,0.6307692307692307,0.8672491112053313
